"Erlotinib","AZD6244","PD_0325901"
0.2496,0.1247,0.6516
0.245,2.8096,2.8355
0.8748,1.3092,1.294
1.92,0.5872,0.9413
0.2919,1.1495,2.221
1.6441,2.5412,2.5862
1.8863,0.6281,1.9489
0.08267,0.3118,1.0241
0.4567,2.4031,3.4454
0.07583,1.5453,2.7382
0.5181,0.1191,0.5292
0.08293,0.2375,0.5436
0.3697,0.117,0.5889
0,1.8154,2.4465
0.8588,1.548,1.3819
0.2241,2.5348,3.6018
0.2889,3.2996,4.8148
0.4884,1.8637,3.1106
0.1029,1.3769,0.6163
1.2474,0.6881,1.2671
1.0818,1.2336,1.7295
1.0362,1.6147,2.9921
0.3018,0.6207,0.7369
0.2484,2.1312,2.611
0.491,0.09979,0.04551
1.1176,1.531,2.1609
0.3177,2.518,2.855
0,1.4573,2.3201
0.04175,0.3552,0.8653
0.01175,0.05747,0
0.3595,0.113,0.06714
1.3084,0.01832,0.4673
0.3156,0.1287,0.5865
0.2467,0.2601,0.1503
0.7307,1.9699,2.8579
1.128,1.6091,2.6013
0.286,1.8523,3.2117
0.4533,1.5726,2.4419
1.0932,1.2769,1.8386
1.7747,1.2348,2.2204
2.316,2.3452,2.6201
0.6947,0.149,0.1878
2.0234,1.7048,2.3533
0.04256,1.6146,2.1985
1.1767,2.3689,1.8058
0.4963,1.5986,3.2483
0.003827,0.06316,0.238
0.399,1.5237,3.115
0.08698,0.103,0.586
1.8156,2.0146,2.5956
1.207,0.7278,0.8246
0.4165,5.5723,5.6249
0.4621,0.5656,0.6039
1.1118,1.5946,1.7988
0.1882,4.1926,5.7584
0.6326,4.57,5.6956
0.6266,0.02962,0.01305
1.1618,1.8733,3.1372
0.4867,3.3142,4.7338
0.9611,2.4876,2.757
1.1257,1.1293,1.8902
0.03604,0.02408,0.5205
0.05132,0.07562,0.02419
0.258,0.1949,0.9822
0.2287,0.3316,0.01505
0.3955,3.1418,2.9241
0.473,1.4402,1.3118
0.8498,1.0097,1.2996
0.1756,1.1426,1.3384
0.4546,0.7486,0.4387
0.9251,0.1338,0.8781
0.9805,0.864,1.3267
1.4945,3.5067,4.1181
0.3605,0,0.9204
0.2757,0.003172,0.04767
0.2728,2.6304,4.3938
0.5729,1.1417,1.3875
0.09867,0.0802,0.09919
0.463,0.8452,1.0839
0.8427,0.3168,0.9157
0.8905,3.654,4.5392
0,0.2629,0.557
0.09704,1.9236,3.051
0.6877,0.5129,0.9489
0.6618,3.2726,3.7848
1.5452,2.4745,2.2958
0.3636,1.0491,1.9272
0.8677,1.8458,2.2864
0.996,2.7378,4.4245
0.3828,1.9268,2.1278
0,0.06311,0.689
0.1358,0.2266,0.3018
0.4303,0.6831,2.272
0.9732,0.06857,1.2638
0.6055,1.3028,2.0909
0.1787,0.6094,0.7663
0.1201,0.2219,0.624
0.3789,0.5534,1.2719
0.2662,0.2843,0.01881
0.8434,0.2773,1.1893
0.1981,0.4582,0.5391
0.5515,0.6753,0.56
0.3449,1.4084,1.8382
0.1893,0,0.2342
2.1,1.6198,2.1571
0.8402,0.9032,1.6269
2.6857,0.7347,0.7479
3.7373,0.1997,1.7547
0.1511,0.7028,1.5458
0.2732,3.7803,5.0257
0.3408,1.2257,2.1081
0.02019,0.1545,0.3694
4.4132,0,0.7286
0.2184,1.9489,3.6651
0.4596,0.6149,1.4088
0.8709,2.7557,4.6897
1.6374,1.4415,3.6834
2.2608,3.233,3.6687
0.1217,1.0471,1.652
1.0704,2.2178,2.6065
0.7614,1.3455,1.1822
0,0.07603,0.1312
0.05487,0.03026,0.05466
0.7348,0.3154,1.1049
0.4473,0.6032,0.592
0.4963,1.026,2.6284
0.1433,3.0232,3.9209
0.2561,0.9399,2.2657
0.2264,0.08234,0
0.4083,0.8535,0.7106
0.3112,0.3451,0.7281
0.5841,1.1747,0.8906
0.3479,2.9909,3.8973
1.0646,0.4484,1.327
0.2068,0.3858,1.1514
0.7557,2.1314,3.3129
0.965,2.0653,3.016
0.00911,0.4344,0.4783
0.6342,1.0543,2.213
0.05836,0.2979,1.2618
0.07119,0.4306,0.5807
0.0222,1.5491,2.3595
0.1266,0.5233,0.44
0.2265,0.3088,1.4601
0.3248,1.5266,2.6193
0.6797,2.7227,3.6998
0.3236,0.6889,1.11
0.2035,1.3702,2.3665
0.4755,0.4916,1.2316
0,2.825,3.7454
0.1288,2.5274,3.25
0.3722,2.5552,3.1033
0.6125,0.0567,0.2316
0.6185,1.5451,0.9237
0.02918,1.8734,2.4808
0.2642,1.1711,2.0249
1.4249,0.7726,1.0196
0.5338,2.8194,4.4659
0,4.148,4.683
0.4576,1.4631,2.3323
0.4804,0.1214,0.2633
0.2869,1.6739,2.2718
1.4576,2.1476,4.3231
0.7256,4.2205,5.1608
0.3108,0.1423,0.9959
0.3618,3.6362,4.6732
0.4376,0.575,1.2794
1.1493,0.6622,1.8264
2.1284,4.5529,3.5032
0,0.192,0.7572
0.5104,3.8036,5.61
1.7752,1.2402,1.396
0.2581,0.4444,0.2834
0.3595,0.2557,1.4177
0.3626,0.8117,0.7796
0.4617,0.3716,0.9955
0.4773,0.9964,1.2402
1.4192,1.1148,2.5049
0.01655,0,0.1574
0.6282,1.5053,2.2898
0.1802,1.2776,1.0772
0.9895,0.6264,0.6151
0.1292,0.1476,0.8896
0.7337,0.1883,0.2912
1.0426,1.3179,1.7564
1.1054,1.273,0.7167
1.8084,3.1872,3.4643
0.03277,2.493,3.6445
0.3822,1.2031,2.4758
0,0.7473,1.4693
0.01967,0.7856,0.8127
0.7388,4.2428,4.076
1.0277,1.9695,2.1986
1.3204,1.938,2.7281
0.6935,3.1959,3.6923
1.0481,0.3826,1.0631
0.8743,0.4438,0.4468
0.2575,0.4287,0.9878
0.9725,1.3541,3.2569
1.043,2.674,3.0813
0.7291,0.406,1.1681
0.1784,1.2196,2.3614
0.2421,2.0524,2.3543
0.8457,0.703,1.5562
0.505,0.5113,1.0423
0.2748,1.1922,1.1908
1.0481,1.3018,1.3436
1.1015,0.708,1.5045
0.2969,0.7945,0.3285
0.0282,0.9356,0.5834
0.161,1.1826,1.7332
0.1777,1.1768,1.9951
0.5309,1.062,1.4195
0.6706,5.0531,5.0744
0.1607,2.2262,3.2738
0.2328,0.1945,1.7013
0.21,1.0904,1.7523
0.8298,2.9897,3.7935
0.5995,3.3419,4.5708
0.9836,2.0402,2.5424
0.2845,1.0501,1.6464
2.1105,0.1921,1.9335
0.7703,0.08227,0.5862
1.55,0.3191,0.3991
0.9731,3.1061,3.742
0.4664,0.4508,1.0033
1.4667,1.2877,1.4853
0.3023,0.2195,0.04356
1.2624,0.6335,1.9066
1.3994,1.3876,2.7093
1.0717,1.3015,1.5302
1.0643,0.7485,1.4584
0.3904,0.4134,0.01169
0.7528,0.9039,1.719
0.26,0.5019,0.16
0.3233,0.2497,0.7033
0.4374,1.1769,1.6776
1.0477,0.4429,0.005301
0.09979,2.4416,2.7549
0,1.3771,1.7369
0.4793,1.76,1.5646
0.3804,4.2582,4.9922
1.5967,2.6515,4.8546
0.8666,2.0438,2.6236
1.5519,1.1293,1.5501
0.2374,4.9654,6.4385
0.0005163,0,0.1658
0.05463,0.7299,2.0873
0.3573,0.5816,0.3616
0.2684,0.6353,0.751
1.1964,0.7065,0.8343
0.03477,0.3868,0.3595
0.2052,3.0278,4.4123
0.4275,0.8398,0.8916
0.1473,0,0.9213
1.8648,0.9323,1.5386
1.239,1.2882,2.2155
0.3546,1.6161,3.3323
0.49,3.391,5.1399
0,0.4372,0.1012
0.002914,0.3584,0.9748
0.9432,0.5816,1.4506
0.6176,0.314,0.6229
1.5436,0.9563,1.4756
0.1603,0.2346,0.6005
1.1808,3.026,5.2407
0.07553,2.824,3.7488
1.1327,0.2098,0.249
0.007088,0.3342,0
0.18,1.5757,2.7494
0.3438,0.5792,0.777
0.3761,0.00429,0.899
0,0.2843,0.01472
0.3782,2.179,2.9593
1.5452,1.4634,1.74
2.0672,2.892,3.6304
0.2041,0.1858,0.5833
0.2684,0.1261,0.6039
0.3184,1.2301,2.492
0.662,0.08808,0.6409
0.06946,0.4517,0
0.6025,0.1612,0.8311
0.67,1.0545,0.351
0.7121,3.1961,2.7295
0.1102,1.3757,1.4276
1.1779,0.4363,0.1421
1.1241,2.526,3.2706
0.2836,0.486,0.3876
0.1776,0.5965,0.1998
1.6905,1.2459,1.5472
1.4163,2.263,2.844
0.04829,1.2459,1.7867
0.6008,1.076,0.8604
1.3557,0.3713,0.0898
0.2825,0.5348,0.4047
2.2235,3.1254,3.8767
1.42,1.2609,2.3507
0.1312,0.333,0.3607
0.5767,0.6057,0.92
0.2512,0.7937,2.7425
0.4024,1.1445,1.1635
1.4395,0.08598,1.8229
0.4244,2.2654,3.546
0.3705,1.3191,1.4783
0.4621,0.4696,1.2184
0.6598,1.9691,2.6131
0.1764,0.3972,1.0669
1.2982,1.0569,2.026
0.9973,0.9725,1.2644
0.4553,0.5237,0.8872
0.4709,3.0122,4.1166
0.1121,0.6744,0.9559
0.8959,3.0327,4.4466
2.0307,0.3377,0.684
0.198,0.3521,0.2755
0.8593,0.4632,1.5899
0,0.3049,1.589
1.2231,2.8138,3.2309
0,1.0566,2.1937
0.4111,1.2551,2.4795
0.7658,0.8245,1.184
1.7382,1.3218,1.8972
1.9746,2.4814,3.5462
4.0635,0.5055,1.436
1.6179,2.4557,3.6668
0.3066,1.6292,1.6923
0.06994,0.6252,1.3956
0,0.1026,0.1691
0.4055,0.3785,0.8364
0.2912,0.3915,0.8152
0.04207,0.5544,0.5376
0.09786,0.1862,0.2089
0.3191,1.7299,2.9449
0.8585,3.9755,4.5513
0.1621,0.1913,0.1101
0.9619,1.7723,2.0757
1.5548,3.0029,3.9475
1.1932,1.5972,1.3723
1.82,1.6916,2.1154
2.6443,3.634,4.7079
0.2903,0.09393,0.5158
0.3616,0.668,0.6579
0.3731,0.4868,0.4013
0.02743,5.9343,7.2797
1.2901,3.0387,3.3518
0.05276,0.7839,0.2756
0.01577,4.2032,5.29
0.842,0.9345,1.8762
1.0886,0.528,1.0343
0.06366,2.8866,4.1038
0.8885,0.4856,1.3958
0,3.4602,4.0762
0.3913,0,0.8609
0.532,0.3024,1.0265
0.03859,0.623,0.3681
0.1429,0.7329,0.9977
0.8693,0.3445,0.5565
0.7472,1.7805,2.4864
0.8033,3.4009,4.5666
0,0.1024,0.2984
1.0194,3.4381,4.8153
0.4879,1.2338,2.1915
0.494,1.4602,2.8214
0.5347,2.0182,3.0873
0.0789,1.4749,2.216
3.7177,1.2008,1.4392
0.5852,0.2844,0
1.171,0.2601,0.8899
0.5614,1.5048,2.5158
0.3102,3.606,4.299
0.2714,1.0042,2.4655
0.3004,1.7413,2.6134
0.3737,0.8398,1.2975
0.2199,2.4693,3.0172
0.7446,3.5502,3.7813
0.218,0.2204,0.5314
0.1262,2.5031,2.6177
0.1718,0.04644,0
0.4351,1.7254,1.5846
0.2999,1.0537,1.1637
0.06025,2.2005,3.2954
1.5385,2.7961,3.5574
0.172,1.1178,1.5961
0.6156,0.6701,0.4658
0.3784,1.6626,3.0522
1.6683,1.6026,2.4741
0.05907,2.5274,4.4939
0.2072,0.2236,0.104
0.1555,0.5487,0.9161
2.0435,1.7235,2.4202
2.1038,1.6772,2.6857
0.07066,0.2737,1.0433
0.1438,0.466,0.6552
0.1529,0.04748,0.2473
0.2221,0.2575,0.6498
1.9143,6.4934,7.3807
0.1907,1.7358,3.3683
0.1233,0.5556,0.1828
0.4775,0.833,1.746
0.6481,0,0.04932
0.7601,2.6927,3.5121
0.8541,0.7745,0
0.3647,1.2855,1.683
1.0627,1.6815,2.158
0.5373,1.4771,2.4447
0.09419,1.7595,3.0417
0.1272,2.0305,2.8012
0,3.251,4.6005
0.1344,0.8945,0.6448
0.4067,2.9562,4.2166
2.3791,0.8823,2.3037
1.4542,1.3523,2.1132
0.03266,3.1582,3.5526
0.2446,1.5398,2.5482
0.04943,0.7211,0.2465
0.4157,1.8228,1.9218
0.5904,0.5364,1.1063
0.6147,0.334,0.519
0.7714,1.1646,1.1151
0.3576,1.9704,3.7711
0.4495,0.4836,1.0717
0.9051,1.7,1.3371
0.8118,0.4998,0.8845
0.01824,1.4041,2.4054
0,0.3714,0.3718
0.3379,0.2108,0.7212
0.6863,0.9279,0.9657
0.4618,1.3236,1.8779
0.9531,0.9389,1.1333
0.1866,0.616,0.7627
0.06596,0.4243,1.8426
1.0076,1.7324,0.6981
0.3886,0.5246,0.8526
0.689,1.5696,1.5111
0.9399,2.0782,3.014
0,1.0256,1.5185
0.3717,0.02767,0.4635
0.1109,0,0.03729
0.08464,1.669,2.2362
0.1981,0.9301,1.3756
0.3159,2.4436,3.5422
0.3446,0.9396,1.3967
0.5871,1.5884,2.9671
1.0355,2.9688,4.8714
2.558,4.7855,5.322
0.2869,2.2851,3.2477
0.3561,0.3181,1.3252
0,3.5274,4.7172
0.9057,1.8812,2.6984
0.1385,0.3037,1.1128
0.8934,1.535,2.6029
0.3811,1.1293,2.1718
0.1791,0.6917,0.004786
1.0015,1.568,2.1085
0.5313,0.8136,0.8449
0,0.01673,0
0.06454,0,0.1675
0.8417,1.114,1.0105
2.0088,0.3205,1.4826
1.677,2.7173,2.8683
0.23,0.6396,0.753
1.7201,2.5837,2.7097
0.9259,0.8854,0.9762
0.08303,0.6637,0.3764
0.01286,0.05558,0.283
0.8777,0.09705,0.8026
0.8857,1.2785,1.3425
0.8222,3.1457,4.2844
0.2076,0.6276,1.6836
0.05681,0.1341,0.3997
0.4888,1.2003,1.683
0.07387,0.4738,1.3091
0.5495,1.1403,1.5143
0,2.9813,4.2295
0.6873,3.9363,4.916
0.4433,0.9361,1.0812
0,0.5331,0.9588
0.2547,0.6682,0.9976
0.194,0.03365,0
0.9017,1.3659,1.8358
0.1035,1.5979,2.0602
0.6819,2.9523,3.8317
0.08816,3.4457,4.8727
0.07185,2.07,3.0477
0.242,4.1904,6.2069
0.981,4.8064,6.3027
0.07841,0.8278,0.8524
1.1717,0.7315,1.5942
0.03998,0.04301,0
